player_id,registration_date,country,acquisition_channel,initial_segment,age_band,account_status
100001,2025-08-27,UK,Referral,New,18-24,Active
100002,2025-07-13,NL,Organic Search,New,35-44,Active
100003,2025-11-18,BR,Organic Search,New,25-34,Active
100004,2025-11-03,FR,Paid Social,New,25-34,Active
100005,2025-10-23,US,Affiliate,Casual,25-34,Active
100006,2025-09-10,US,Email Campaign,Casual,25-34,Active
100007,2025-08-22,US,Referral,New,45-54,Active
100008,2025-08-14,AU,Affiliate,New,25-34,Active
100009,2026-02-02,FR,Paid Social,VIP,45-54,Active
100010,2025-07-17,ES,Display Ads,Casual,55+,Active
100011,2025-07-16,US,Paid Social,Casual,35-44,Active
100012,2025-08-17,NL,Affiliate,New,18-24,Active
100013,2025-10-20,MX,Organic Search,Casual,25-34,Active
100014,2025-10-28,US,Email Campaign,New,45-54,Active
100015,2025-07-14,US,Referral,Casual,25-34,Active
100016,2025-10-10,US,Organic Search,VIP,18-24,Active
100017,2026-01-31,CA,Organic Search,New,35-44,Active
100018,2025-10-21,DE,Referral,New,45-54,Active
100019,2026-02-15,UK,Referral,New,45-54,Active
100020,2025-11-20,CA,Paid Social,New,18-24,Active
100021,2025-07-04,FR,Display Ads,New,35-44,Active
100022,2025-09-20,US,Organic Search,New,25-34,Active
100023,2026-02-02,CA,Affiliate,Casual,25-34,Active
100024,2025-12-22,UK,Display Ads,Casual,45-54,Active
100025,2025-11-20,UK,Paid Social,New,25-34,Active
100026,2025-09-18,BR,Affiliate,Regular,25-34,Active
100027,2025-10-19,US,Paid Social,New,18-24,Active
100028,2025-12-20,DE,Paid Social,VIP,45-54,Active
100029,2025-08-22,FR,Display Ads,New,45-54,Active
100030,2025-08-17,US,Paid Social,Regular,35-44,Active
100031,2026-01-11,FR,Email Campaign,Casual,35-44,Active
100032,2025-08-19,US,Organic Search,Regular,18-24,Active
100033,2025-12-31,US,Organic Search,VIP,25-34,Active
100034,2025-12-24,NL,Organic Search,New,25-34,Active
100035,2025-11-13,NL,Referral,VIP,18-24,Active
100036,2025-07-23,MX,Paid Social,New,25-34,Active
100037,2026-02-21,CA,Email Campaign,New,45-54,Active
100038,2025-09-02,US,Affiliate,New,18-24,Active
100039,2026-01-10,ES,Display Ads,Casual,25-34,Active
100040,2025-08-10,UK,Organic Search,New,25-34,Active
100041,2025-11-28,US,Email Campaign,Casual,25-34,Active
100042,2026-01-02,UK,Email Campaign,Casual,45-54,Active
100043,2025-10-07,US,Email Campaign,Casual,25-34,Active
100044,2025-08-05,AU,Email Campaign,Regular,25-34,Active
100045,2025-07-24,US,Referral,New,35-44,Active
100046,2025-10-25,ES,Affiliate,New,18-24,Active
100047,2025-11-26,CA,Organic Search,New,25-34,Active
100048,2025-08-10,DE,Organic Search,New,25-34,Active
100049,2025-10-28,DE,Display Ads,New,35-44,Active
100050,2025-08-21,US,Affiliate,New,55+,Active
100051,2026-01-11,NL,Email Campaign,New,35-44,Locked
100052,2025-11-20,BR,Affiliate,VIP,25-34,Active
100053,2026-02-18,NL,Organic Search,Casual,45-54,Active
100054,2026-01-03,AU,Organic Search,New,18-24,Active
100055,2025-09-22,FR,Referral,Casual,18-24,Active
100056,2026-01-06,NL,Affiliate,New,25-34,Active
100057,2025-12-29,US,Organic Search,New,25-34,Active
100058,2025-10-16,US,Affiliate,Casual,25-34,Active
100059,2025-11-14,US,Organic Search,Casual,35-44,Active
100060,2025-08-06,CA,Affiliate,New,45-54,Active
100061,2025-09-26,UK,Paid Social,VIP,25-34,Active
100062,2025-11-03,US,Email Campaign,Regular,25-34,Active
100063,2025-09-22,MX,Paid Social,Casual,18-24,Active
100064,2026-02-22,CA,Affiliate,Casual,18-24,Active
100065,2026-01-11,CA,Organic Search,Casual,35-44,Active
100066,2025-11-16,DE,Organic Search,New,25-34,Active
100067,2025-10-21,US,Paid Social,New,45-54,Active
100068,2025-12-14,MX,Affiliate,New,18-24,Active
100069,2025-07-29,US,Affiliate,Casual,18-24,Active
100070,2025-10-26,NL,Paid Social,Casual,25-34,Active
100071,2025-07-17,BR,Referral,New,25-34,Active
100072,2025-12-09,US,Email Campaign,VIP,18-24,Active
100073,2026-01-22,US,Email Campaign,Regular,35-44,Active
100074,2025-11-15,MX,Organic Search,Casual,18-24,Active
100075,2025-08-03,ES,Affiliate,Casual,35-44,Active
100076,2025-10-17,BR,Organic Search,Regular,25-34,Active
100077,2025-12-09,BR,Organic Search,New,18-24,Active
100078,2025-10-17,US,Display Ads,Regular,25-34,Active
100079,2026-03-13,CA,Organic Search,New,45-54,Active
100080,2026-01-19,US,Affiliate,Regular,25-34,Active
100081,2026-02-20,AU,Affiliate,New,35-44,Active
100082,2025-09-12,FR,Referral,Regular,18-24,Active
100083,2025-11-13,CA,Affiliate,Regular,35-44,Active
100084,2025-09-10,US,Organic Search,New,25-34,Active
100085,2025-11-04,CA,Paid Social,Casual,35-44,Active
100086,2025-11-12,CA,Affiliate,VIP,35-44,Active
100087,2026-02-05,BR,Organic Search,Casual,45-54,Active
100088,2026-01-21,FR,Paid Social,Regular,25-34,Active
100089,2026-01-02,AU,Organic Search,Casual,18-24,Active
100090,2025-10-21,UK,Organic Search,New,18-24,Active
100091,2025-09-09,US,Paid Social,New,45-54,Active
100092,2026-03-10,ES,Organic Search,New,25-34,Active
100093,2025-08-16,BR,Affiliate,Casual,35-44,Active
100094,2025-07-25,DE,Referral,New,25-34,Active
100095,2025-08-26,BR,Email Campaign,Casual,25-34,Active
100096,2025-09-17,UK,Organic Search,Casual,18-24,Active
100097,2025-09-20,DE,Organic Search,Casual,55+,Active
100098,2026-02-02,UK,Organic Search,Regular,35-44,Active
100099,2025-08-02,US,Affiliate,VIP,55+,Active
100100,2026-01-14,US,Referral,New,25-34,Active
100101,2026-01-12,US,Organic Search,Regular,35-44,Active
100102,2026-02-25,FR,Display Ads,Casual,35-44,Active
100103,2025-11-06,CA,Organic Search,Casual,25-34,Active
100104,2025-07-06,DE,Affiliate,VIP,45-54,Active
100105,2025-08-28,AU,Referral,New,55+,Active
100106,2025-11-14,US,Email Campaign,New,45-54,Active
100107,2025-12-22,UK,Referral,Regular,35-44,Locked
100108,2025-08-27,BR,Email Campaign,New,25-34,Active
100109,2025-11-28,US,Paid Social,Regular,25-34,Active
100110,2026-02-08,US,Email Campaign,Regular,55+,Active
100111,2025-09-19,CA,Organic Search,New,18-24,Active
100112,2026-02-18,US,Email Campaign,Regular,35-44,Active
100113,2025-07-02,NL,Affiliate,New,35-44,Active
100114,2025-11-12,MX,Email Campaign,Casual,35-44,Active
100115,2026-03-14,FR,Affiliate,Casual,55+,Active
100116,2025-09-30,AU,Affiliate,Regular,25-34,Active
100117,2025-08-24,MX,Affiliate,New,25-34,Active
100118,2025-11-30,US,Referral,Casual,18-24,Active
100119,2025-10-10,AU,Organic Search,Casual,25-34,Active
100120,2025-09-17,DE,Organic Search,Casual,25-34,Active
100121,2026-01-08,MX,Organic Search,Casual,25-34,Active
100122,2025-09-21,AU,Organic Search,New,45-54,Active
100123,2025-07-01,CA,Email Campaign,New,55+,Active
100124,2025-12-13,US,Organic Search,New,25-34,Active
100125,2026-03-08,US,Display Ads,Regular,25-34,Active
100126,2025-07-10,UK,Paid Social,New,45-54,Active
100127,2025-08-27,MX,Organic Search,New,18-24,Active
100128,2026-01-02,AU,Email Campaign,VIP,18-24,Active
100129,2025-12-05,US,Referral,New,18-24,Active
100130,2025-10-31,DE,Affiliate,VIP,35-44,Active
100131,2025-07-30,UK,Affiliate,Casual,18-24,Active
100132,2025-11-01,US,Referral,Regular,55+,Active
100133,2025-08-10,US,Organic Search,New,25-34,Locked
100134,2025-08-13,CA,Display Ads,New,25-34,Active
100135,2026-03-06,NL,Display Ads,Casual,25-34,Active
100136,2025-08-05,CA,Referral,Regular,25-34,Active
100137,2025-09-03,DE,Organic Search,Casual,35-44,Active
100138,2025-09-04,ES,Referral,New,35-44,Active
100139,2026-03-01,UK,Organic Search,Casual,35-44,Active
100140,2025-09-23,NL,Organic Search,Casual,35-44,Active
100141,2025-11-13,NL,Paid Social,Casual,45-54,Active
100142,2026-02-02,US,Affiliate,Casual,45-54,Active
100143,2025-10-17,UK,Email Campaign,Regular,35-44,Active
100144,2025-10-11,CA,Referral,Casual,18-24,Active
100145,2025-12-07,CA,Referral,New,18-24,Active
100146,2026-01-21,US,Paid Social,Casual,25-34,Active
100147,2026-01-08,FR,Paid Social,New,35-44,Active
100148,2026-02-10,DE,Paid Social,New,25-34,Active
100149,2026-02-17,US,Display Ads,New,25-34,Active
100150,2025-08-31,US,Organic Search,New,45-54,Active
100151,2025-11-04,AU,Email Campaign,New,45-54,Active
100152,2025-10-24,US,Affiliate,New,45-54,Active
100153,2025-08-02,US,Affiliate,Regular,25-34,Active
100154,2025-12-21,UK,Referral,Regular,35-44,Active
100155,2025-07-11,NL,Affiliate,New,25-34,Active
100156,2025-10-26,US,Email Campaign,VIP,25-34,Active
100157,2025-10-21,ES,Display Ads,Casual,25-34,Active
100158,2025-07-04,BR,Paid Social,New,25-34,Active
100159,2025-08-06,US,Paid Social,New,25-34,Active
100160,2025-07-31,BR,Affiliate,Casual,45-54,Active
100161,2025-10-26,UK,Display Ads,Regular,18-24,Active
100162,2025-08-04,FR,Organic Search,Casual,35-44,Active
100163,2025-07-17,FR,Affiliate,New,35-44,Active
100164,2025-12-17,DE,Affiliate,New,25-34,Active
100165,2025-08-06,US,Referral,New,25-34,Active
100166,2025-10-30,MX,Organic Search,New,25-34,Active
100167,2025-11-20,CA,Referral,New,35-44,Locked
100168,2026-03-06,US,Display Ads,New,25-34,Active
100169,2025-10-18,US,Organic Search,Regular,18-24,Active
100170,2025-09-06,FR,Organic Search,Regular,18-24,Active
100171,2026-02-28,ES,Display Ads,New,35-44,Active
100172,2025-11-02,US,Organic Search,Regular,45-54,Active
100173,2026-02-28,DE,Email Campaign,New,25-34,Active
100174,2026-01-25,US,Affiliate,Casual,35-44,Active
100175,2025-10-06,FR,Organic Search,New,35-44,Active
100176,2025-08-18,US,Email Campaign,Casual,55+,Active
100177,2025-08-19,ES,Affiliate,VIP,45-54,Active
100178,2026-02-06,UK,Affiliate,Casual,35-44,Active
100179,2025-12-29,NL,Paid Social,New,35-44,Active
100180,2026-02-02,US,Affiliate,Casual,45-54,Active
100181,2026-01-27,CA,Organic Search,New,25-34,Locked
100182,2026-02-25,US,Paid Social,Regular,25-34,Active
100183,2025-07-28,NL,Display Ads,Casual,18-24,Active
100184,2025-08-20,AU,Paid Social,New,45-54,Active
100185,2025-08-01,US,Referral,Casual,45-54,Active
100186,2026-01-23,FR,Paid Social,Casual,18-24,Active
100187,2025-12-21,MX,Email Campaign,New,35-44,Active
100188,2025-08-25,DE,Organic Search,Casual,25-34,Active
100189,2025-11-05,DE,Display Ads,New,18-24,Active
100190,2025-10-07,US,Affiliate,Casual,55+,Active
100191,2025-10-06,US,Organic Search,Regular,25-34,Locked
100192,2026-02-15,AU,Organic Search,Regular,18-24,Active
100193,2025-09-10,AU,Organic Search,Casual,35-44,Active
100194,2026-02-02,FR,Affiliate,Casual,35-44,Active
100195,2025-10-02,CA,Paid Social,New,18-24,Active
100196,2025-11-20,CA,Email Campaign,Regular,35-44,Active
100197,2026-02-22,BR,Affiliate,New,35-44,Active
100198,2025-11-05,AU,Organic Search,Casual,18-24,Active
100199,2025-08-08,AU,Affiliate,New,18-24,Active
100200,2026-02-12,BR,Referral,New,35-44,Active
100201,2025-08-20,FR,Organic Search,Casual,25-34,Active
100202,2025-07-26,US,Organic Search,New,55+,Active
100203,2025-07-08,US,Organic Search,Casual,45-54,Active
100204,2025-08-17,AU,Referral,New,55+,Active
100205,2025-10-30,FR,Referral,New,25-34,Active
100206,2025-09-24,US,Affiliate,Casual,55+,Active
100207,2026-01-25,US,Email Campaign,New,25-34,Active
100208,2026-03-06,ES,Email Campaign,New,25-34,Active
100209,2026-03-04,US,Affiliate,Casual,18-24,Active
100210,2025-10-18,US,Email Campaign,New,18-24,Active
100211,2026-01-22,DE,Organic Search,Regular,35-44,Active
100212,2025-07-31,ES,Organic Search,New,25-34,Active
100213,2025-09-23,FR,Paid Social,New,25-34,Active
100214,2026-01-11,US,Organic Search,Casual,35-44,Active
100215,2025-07-02,ES,Affiliate,New,25-34,Active
100216,2026-01-16,US,Display Ads,New,35-44,Active
100217,2025-11-13,CA,Organic Search,New,25-34,Active
100218,2026-02-18,BR,Organic Search,New,45-54,Active
100219,2025-11-24,FR,Affiliate,Regular,45-54,Active
100220,2026-02-02,MX,Display Ads,New,25-34,Active
100221,2026-03-07,FR,Paid Social,Regular,25-34,Active
100222,2025-09-18,DE,Affiliate,Regular,25-34,Active
100223,2025-10-06,US,Organic Search,New,45-54,Active
100224,2025-11-29,UK,Organic Search,Regular,25-34,Active
100225,2025-10-20,US,Display Ads,New,25-34,Active
100226,2025-07-30,US,Display Ads,VIP,18-24,Active
100227,2025-08-01,NL,Organic Search,New,25-34,Active
100228,2025-12-08,UK,Display Ads,Casual,25-34,Active
100229,2025-07-30,AU,Affiliate,Casual,45-54,Active
100230,2025-07-26,FR,Email Campaign,New,25-34,Active
100231,2026-03-02,BR,Affiliate,Casual,25-34,Active
100232,2026-03-15,DE,Affiliate,Casual,45-54,Active
100233,2025-09-19,DE,Affiliate,New,45-54,Active
100234,2025-07-30,UK,Referral,New,25-34,Active
100235,2025-08-11,US,Organic Search,Casual,25-34,Active
100236,2025-10-04,BR,Organic Search,Casual,25-34,Active
100237,2025-08-05,CA,Paid Social,VIP,55+,Active
100238,2025-08-04,US,Referral,Casual,18-24,Locked
100239,2025-10-29,FR,Organic Search,VIP,55+,Active
100240,2026-01-23,US,Referral,Casual,35-44,Active
100241,2025-08-31,NL,Display Ads,New,35-44,Active
100242,2025-11-04,NL,Organic Search,New,18-24,Active
100243,2025-07-21,AU,Referral,Regular,25-34,Active
100244,2025-08-11,UK,Affiliate,Casual,25-34,Active
100245,2026-01-31,US,Email Campaign,New,18-24,Active
100246,2025-12-09,NL,Organic Search,New,35-44,Active
100247,2025-11-11,UK,Referral,VIP,55+,Active
100248,2025-10-13,NL,Email Campaign,Casual,35-44,Active
100249,2025-12-08,NL,Display Ads,New,35-44,Active
100250,2025-10-31,MX,Referral,Casual,18-24,Active
100251,2025-11-13,CA,Affiliate,New,25-34,Active
100252,2026-01-19,UK,Affiliate,New,18-24,Active
100253,2025-09-06,MX,Email Campaign,New,35-44,Active
100254,2025-12-01,CA,Affiliate,New,55+,Active
100255,2026-02-20,US,Organic Search,Casual,35-44,Active
100256,2025-12-09,DE,Display Ads,New,18-24,Active
100257,2025-08-07,NL,Referral,Regular,25-34,Active
100258,2025-07-05,ES,Referral,Regular,35-44,Active
100259,2026-02-20,DE,Organic Search,New,25-34,Active
100260,2025-08-21,US,Referral,Casual,45-54,Active
100261,2025-08-07,FR,Paid Social,Casual,45-54,Active
100262,2025-10-18,NL,Referral,Regular,35-44,Active
100263,2025-11-13,US,Organic Search,New,25-34,Active
100264,2025-09-06,DE,Referral,Casual,25-34,Active
100265,2025-12-26,AU,Display Ads,Casual,18-24,Active
100266,2025-08-05,BR,Organic Search,New,25-34,Active
100267,2025-11-03,ES,Display Ads,New,25-34,Active
100268,2026-01-06,ES,Paid Social,Casual,35-44,Active
100269,2025-11-23,CA,Email Campaign,Casual,35-44,Active
100270,2025-09-19,CA,Email Campaign,New,18-24,Active
100271,2026-02-10,MX,Affiliate,Casual,25-34,Active
100272,2025-12-02,MX,Referral,New,25-34,Active
100273,2025-07-05,AU,Email Campaign,Casual,18-24,Active
100274,2025-12-01,AU,Paid Social,New,45-54,Active
100275,2025-08-23,DE,Paid Social,Regular,18-24,Locked
100276,2025-09-07,DE,Referral,New,25-34,Active
100277,2025-11-13,BR,Email Campaign,New,18-24,Active
100278,2025-08-29,FR,Referral,New,45-54,Active
100279,2025-08-24,ES,Email Campaign,New,35-44,Active
100280,2025-09-18,BR,Affiliate,Casual,25-34,Active
100281,2025-11-17,AU,Email Campaign,New,25-34,Active
100282,2025-11-22,CA,Organic Search,Regular,35-44,Active
100283,2025-10-16,UK,Affiliate,New,55+,Active
100284,2025-12-23,US,Organic Search,New,25-34,Active
100285,2025-10-13,DE,Paid Social,New,45-54,Active
100286,2025-11-13,US,Paid Social,New,55+,Active
100287,2026-03-08,UK,Paid Social,New,45-54,Active
100288,2025-11-06,DE,Referral,New,35-44,Active
100289,2025-07-27,CA,Paid Social,Casual,35-44,Active
100290,2025-08-17,FR,Affiliate,New,25-34,Active
100291,2026-02-02,US,Organic Search,Casual,35-44,Active
100292,2025-11-19,US,Paid Social,Casual,35-44,Active
100293,2025-07-23,MX,Organic Search,New,35-44,Active
100294,2025-07-02,UK,Organic Search,Casual,25-34,Active
100295,2025-12-18,US,Affiliate,VIP,35-44,Active
100296,2025-09-05,DE,Referral,Casual,45-54,Active
100297,2025-11-12,BR,Affiliate,Casual,18-24,Active
100298,2025-09-21,US,Affiliate,New,45-54,Active
100299,2026-02-12,FR,Paid Social,Regular,35-44,Active
100300,2026-02-04,US,Email Campaign,Regular,45-54,Active
100301,2025-07-05,US,Affiliate,Casual,25-34,Active
100302,2025-08-27,DE,Affiliate,VIP,25-34,Active
100303,2025-08-08,DE,Organic Search,New,45-54,Active
100304,2025-09-15,FR,Paid Social,New,25-34,Active
100305,2025-07-19,BR,Paid Social,Regular,45-54,Active
100306,2026-01-06,NL,Paid Social,Regular,25-34,Active
100307,2025-09-14,DE,Affiliate,New,25-34,Active
100308,2026-02-06,CA,Affiliate,New,25-34,Active
100309,2025-09-04,BR,Affiliate,New,35-44,Active
100310,2025-07-22,US,Referral,New,25-34,Locked
100311,2025-12-05,UK,Email Campaign,Regular,18-24,Locked
100312,2026-01-03,US,Referral,Casual,25-34,Active
100313,2025-07-21,US,Display Ads,New,18-24,Active
100314,2025-12-31,NL,Organic Search,New,55+,Active
100315,2025-10-16,MX,Organic Search,New,55+,Active
100316,2025-11-05,ES,Organic Search,New,25-34,Active
100317,2025-08-22,UK,Affiliate,Casual,35-44,Active
100318,2025-12-29,US,Email Campaign,VIP,25-34,Active
100319,2026-01-25,US,Organic Search,Regular,35-44,Active
100320,2025-09-18,US,Display Ads,New,45-54,Active
100321,2025-10-30,DE,Organic Search,Regular,55+,Active
100322,2025-09-22,ES,Display Ads,Regular,25-34,Active
100323,2025-09-29,ES,Paid Social,Regular,45-54,Active
100324,2026-01-28,US,Organic Search,Casual,25-34,Active
100325,2025-07-13,NL,Affiliate,New,55+,Active
100326,2025-09-30,BR,Paid Social,New,18-24,Active
100327,2025-12-18,DE,Paid Social,New,35-44,Active
100328,2026-01-27,FR,Paid Social,New,35-44,Active
100329,2025-11-05,UK,Email Campaign,New,35-44,Active
100330,2025-11-14,US,Affiliate,Casual,18-24,Active
100331,2025-09-20,CA,Paid Social,Casual,55+,Active
100332,2025-08-25,BR,Affiliate,Casual,25-34,Active
100333,2026-01-12,US,Referral,New,35-44,Active
100334,2025-07-20,US,Paid Social,VIP,25-34,Active
100335,2026-02-26,US,Paid Social,Regular,25-34,Locked
100336,2025-10-22,US,Organic Search,Regular,35-44,Active
100337,2025-10-11,MX,Organic Search,VIP,25-34,Active
100338,2026-02-21,ES,Referral,Casual,18-24,Active
100339,2025-12-27,UK,Organic Search,VIP,18-24,Active
100340,2025-12-04,US,Affiliate,New,25-34,Active
100341,2025-10-25,UK,Referral,New,35-44,Active
100342,2025-10-23,UK,Organic Search,New,45-54,Active
100343,2025-07-13,US,Affiliate,New,18-24,Active
100344,2025-10-07,UK,Paid Social,New,25-34,Active
100345,2026-01-21,UK,Display Ads,Casual,18-24,Active
100346,2025-12-16,FR,Affiliate,Regular,18-24,Active
100347,2025-11-20,FR,Email Campaign,Casual,35-44,Active
100348,2025-08-05,US,Affiliate,New,35-44,Active
100349,2025-11-20,UK,Organic Search,Regular,18-24,Active
100350,2025-12-27,FR,Affiliate,Casual,25-34,Active
100351,2026-01-21,DE,Display Ads,New,18-24,Active
100352,2025-12-17,MX,Affiliate,Casual,45-54,Active
100353,2025-07-15,FR,Email Campaign,New,55+,Active
100354,2025-08-29,US,Email Campaign,New,18-24,Active
100355,2025-11-11,US,Organic Search,Regular,25-34,Active
100356,2025-09-30,FR,Organic Search,New,45-54,Active
100357,2025-11-13,US,Affiliate,Casual,45-54,Active
100358,2025-07-20,FR,Paid Social,Regular,25-34,Active
100359,2025-08-25,NL,Email Campaign,Casual,18-24,Active
100360,2026-02-08,DE,Display Ads,New,18-24,Active
100361,2025-12-24,UK,Paid Social,New,35-44,Active
100362,2025-12-08,FR,Organic Search,New,25-34,Active
100363,2026-02-09,UK,Email Campaign,Casual,18-24,Active
100364,2025-08-29,DE,Paid Social,New,35-44,Active
100365,2026-01-14,NL,Email Campaign,New,18-24,Active
100366,2025-10-06,UK,Paid Social,VIP,45-54,Locked
100367,2025-11-08,NL,Referral,Casual,25-34,Active
100368,2025-07-23,AU,Organic Search,New,18-24,Active
100369,2026-02-09,US,Affiliate,Casual,35-44,Active
100370,2025-07-01,US,Affiliate,Casual,25-34,Active
100371,2025-10-09,US,Affiliate,New,55+,Active
100372,2026-01-03,US,Organic Search,New,35-44,Active
100373,2026-02-06,US,Referral,Regular,25-34,Active
100374,2025-08-05,ES,Email Campaign,Casual,35-44,Active
100375,2025-12-17,US,Organic Search,Casual,25-34,Active
100376,2025-12-08,CA,Organic Search,New,45-54,Active
100377,2025-09-02,MX,Organic Search,New,25-34,Active
100378,2025-12-01,US,Affiliate,New,35-44,Active
100379,2025-12-06,MX,Affiliate,New,18-24,Active
100380,2026-01-26,CA,Affiliate,New,25-34,Active
100381,2025-12-15,US,Organic Search,New,45-54,Active
100382,2026-01-23,ES,Paid Social,Regular,45-54,Active
100383,2025-11-29,FR,Affiliate,VIP,25-34,Active
100384,2025-09-04,AU,Affiliate,Regular,25-34,Active
100385,2025-10-07,BR,Display Ads,Regular,45-54,Active
100386,2026-02-01,MX,Organic Search,New,55+,Active
100387,2026-01-11,CA,Referral,VIP,18-24,Active
100388,2025-09-28,US,Paid Social,New,25-34,Active
100389,2025-12-02,BR,Paid Social,VIP,25-34,Active
100390,2026-01-24,MX,Referral,VIP,45-54,Active
100391,2025-07-01,NL,Referral,Casual,18-24,Active
100392,2025-12-03,UK,Display Ads,VIP,25-34,Active
100393,2025-11-24,UK,Organic Search,Casual,35-44,Active
100394,2025-10-16,BR,Organic Search,New,18-24,Active
100395,2026-02-06,CA,Referral,New,25-34,Active
100396,2025-12-12,NL,Affiliate,Casual,25-34,Active
100397,2026-02-24,MX,Paid Social,New,25-34,Active
100398,2026-02-12,UK,Organic Search,Casual,25-34,Active
100399,2026-02-12,BR,Organic Search,VIP,25-34,Active
100400,2025-10-18,BR,Email Campaign,New,18-24,Active
